Glacier Name,Mean ELA,Mean Ablation Gradient,Mean Accumulation Gradient,ELAS,ablation gradients,accumulation gradients,Years with ELA,Annual Variability ELA,Annual Variability Ablation Gradient,Annual Variability Accumulation Gradient
Silvrettagletscher,2913.0,5.740363490389827,2.6728971395790784,"[2735, 2685, 2885, 3045, 2755, 2845, 2955, 2945, 2855, 2975, 2865, 3025, 3025, 2785, 2925, 3025, 2865, 3025, 3025, 3015]","[5.687670674546566, 4.042249748911952, 4.881715631585472, 6.305181769617905, 4.935420944558522, 7.138245432609445, 5.555057256063047, 6.122419995328194, 6.152789422766849, 5.53864039408867, 4.751498678746697, 5.204046332046332, 5.096525096525096, 7.4104868913857675, 5.364078431372549, 6.365127413127413, 6.902825627077667, 5.995057915057915, 5.326640926640927, 6.031591225739558]","[1.636312146003776, 2.4977011494252874, 12.123076923076923, nan, 2.325787805332836, 2.132077249175695, nan, 0.38778280542986426, 1.0363250132766861, nan, 2.0913148371531967, nan, nan, 2.280698303417753, 1.8369230769230769, nan, 1.053869226154769, nan, nan, nan]",20,108.56334556377672,0.8248993754573513,3.053110914703019
Jörigletscher,2883.153846153846,7.151886653819568,11.233231558022293,"[nan, nan, nan, nan, nan, nan, nan, 2897, 2862, 2887, 2877, 2892, 2897, 2792, 2862, 2922, 2882, 2912, 2922, 2877]","[nan, nan, nan, nan, nan, nan, nan, 5.813807358412567, 5.060336165159405, 5.488796331355968, 4.7108997112972695, 7.713765697027499, 8.320148210501, 1.8490289227329886, 6.361149173289486, 10.365735507831422, 6.054316803424902, 12.331035276662147, 13.729890890636895, 5.175616451322827]","[nan, nan, nan, nan, nan, nan, nan, nan, 11.882871536523929, 16.307692307692307, 12.695652173913043, 12.875, nan, 6.983169891333157, 6.899244332493703, nan, 14.222222222222221, nan, nan, 8.0]",13,32.3534474535586,3.1725782219635685,3.302282971987644
Vorabgletscher,3143.3333333333335,4.392819503377683,2.0832699588707504,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2945, 3165, 3065, 3325, 3195, 3165]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.309469718270258, 4.18202811595214, 3.789573060936001, 4.435916942941895, 4.119923600835354, 4.52000558133045]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.444949617089883, 2.168154402895054, 1.9724572823433686, nan, 1.655637707948244, 2.1751507840772013]",6,116.963907063485,0.4727742162210072,0.2613841698939145
Glatschiu dil Segnas,2967.0,4.631053901338545,1.9047110380717611,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3032, 2987, 2987, 3027, 2802, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.565436001569098, 3.849657612591316, 4.250000762555476, 5.065822724625278, 3.4243524053515513, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.9047110380717611, nan, nan, nan]",5,84.67585252006619,1.1084013888890716,0.0
Blauschnee,2320.75,6.343705259496081,8.865212999795038,"[nan, nan, nan, nan, nan, nan, nan, 2352, 2292, 2352, 2282, 2372, 2252, 2312, 2367, 2372, 2292, 2297, 2307, nan]","[nan, nan, nan, nan, nan, nan, nan, 5.097620500305064, 3.0952380952380953, 8.412599145820622, 1.125, 10.706208641494745, nan, 7.922266800401204, 10.31174527535604, 15.20299727520436, 1.380952380952381, nan, 0.18242448018830915, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, 9.978996499416569, nan, 6.008488278092158, nan, 12.82706514439221, 11.18421052631579, nan, nan, 4.32730455075846, nan, nan, nan]",12,38.79030162295725,4.711331642976407,3.1958731156012345
Pizolgletscher,2757.769230769231,11.918417581271,,"[nan, nan, nan, nan, nan, nan, nan, 2787, 2752, 2757, 2772, 2782, 2752, 2712, 2777, 2777, 2727, 2772, 2757, 2727]","[nan, nan, nan, nan, nan, nan, nan, 13.00869551343417, 9.489562624254473, 11.268453650116763, 7.374142332854635, 15.70756141073144, 14.44643251601502, 10.232839838492598, 9.81340084263434, 12.315267203784463, 8.671212901012181, 13.259494175841711, 17.946035130470097, 11.406330416881111]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",13,22.604131161407867,2.845730839730458,
Claridenfirn,2905.5,11.382596266572989,1.6746621728371793,"[2835, 2825, 2905, 2965, 2875, 2895, 2915, 2935, 2905, 2915, 2885, 2965, 2935, 2855, 2855, 2945, 2885, 2945, 2945, 2925]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 12.577584197969262, 12.981326434619003, 11.954100388829975, 15.495211222186391, 12.357545952918413, 12.741686501190072, 11.750474393830107, 9.976334580074804, 8.423792927575654, 5.567906066536204]","[1.9786004514672686, 1.7021739130434783, 1.1724137931034482, nan, 1.1457777777777778, 2.8774193548387097, 1.8666666666666667, 0.8260869565217391, 2.4275862068965517, 0.28888888888888886, 2.418181818181818, nan, nan, 1.2771439224459358, 1.6684563758389261, nan, 2.121212121212121, nan, nan, nan]",20,40.308187753854675,2.6210656566885926,0.692055342378313
Schwarzwasserfirn,2812.0,12.877498186943331,5.123703112529928,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2752, 2812, 2832, 2822, 2837, 2832, 2797]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 8.528671667069926, 14.501986334021929, 14.613565589723628, 17.82787743169596, nan, 8.9153899122052]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.123703112529928, nan, nan, nan, nan, nan, nan]",7,27.6457178290909,3.5991593605889527,0.0
St. Annafirn,2828.875,7.88945635451104,4.9233172456617655,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2827, 2757, 2792, 2917, 2822, 2857, 2842, 2817]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.921103696341521, 4.082748009900328, 3.603974167908594, 7.960957383032391, 10.70207002506671, 9.455736577339609, 10.975882558545964, 8.413178417953207]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.49522021167634, 1.3345027021901963, nan, nan, 7.65424374319913, 9.209302325581396, nan, nan]",8,43.94154497739013,2.5745592062732396,3.55172728197486
Tiefengletscher,3240.0,3.992659416471693,1.4248933686075764,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3255, 3245, 3145, 3315, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.557197871446576, 4.173917796239615, 3.355901703874487, 4.883620294326093, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.8736842105263158, 0.2571428571428571, 3.1438530381535563, nan, nan, nan]",4,61.032778078668514,0.5961864280262641,1.241275572211155
Glacier de la Plaine Morte,2852.0,5.417432514110805,2.0590472588721043,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2795, 2915, 2815, 2815, 2805, 2935, 2775, 2945, 2895, 2825]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.933399307273627, 6.573272908146347, 3.2656008470089994, 4.739375330862891, 5.438500851788756, 7.247151180013825, 3.371594202898551, 6.206129122675885, 6.798412501550292, 6.600888888888889]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0792975970425138, nan, 0.6222222222222222, 1.0888888888888888, 2.6206896551724137, nan, 4.884137931034482, nan, nan, nan]",10,60.174745533321534,1.4174607002199202,1.5660244146186517
Glacier du Sex Rouge,2861.375,11.60183304514892,1.738124238733252,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2867, 2852, 2832, 2882, 2817, 2882, 2877, 2882]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 11.87900163948572, 6.430630730144704, 5.894724296837756, 18.68858926856045, 4.751569694432817, 16.80719088788253, 13.771768053810334, 14.591189790037053]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.738124238733252, nan, nan, nan]",8,23.642850399222173,4.965859565354704,0.0
Glacier de Tsanfleuron,2916.0,8.065604625723756,3.1282434568298108,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2925, 2955, 2955, 2795, 2835, 2975, 2795, 2975, 2975, 2975]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.15425587467363, 10.073874192692205, 6.292161373086791, 6.879024977430033, 8.584580960130188, 11.05295575221239, 7.845741799578694, 9.58966371681416, 9.938902654867256, 6.244884955752212]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.0, 2.4782608695652173, nan, 3.9064695009242145, nan, nan, nan]",10,72.72551134230683,2.0560601286124465,0.5900733072180268
Grosser Aletschgletscher,3034.0,10.588192988590428,2.0851249712208895,"[2965, 2985, 2925, 3205, 2935, 2935, 3065, 2995, 3085, 3085, 2975, 3065, 3095, 2925, 2905, 3065, 2945, 3165, 3175, 3185]","[8.293959773216853, 9.056862210095497, 9.277480212793565, 8.411384271017436, 8.842810386099012, 12.383274462826353, 11.206801915292488, 12.159067093783023, 10.469104291102525, 11.639545553555665, 11.348273869709663, 11.820847075119108, 11.315491387930743, 11.91212527241908, 11.464328659346453, 11.659548726374766, 12.470946035626426, 11.118784277163183, 7.793405073020753, 9.119819225315997]","[1.762152856291241, 1.9277151020009866, 1.6836359425660028, 1.4048295186222963, 1.6451907540821564, 2.5131550934286313, 1.9837643230049495, 2.6882287738607817, 2.653401394780358, 2.7251362427205406, 2.391128117165853, 2.430233914163672, 2.0074750018517147, 2.6698981009726723, 1.908137999049011, 1.467186896182347, 2.206175019019566, 1.6011906404983391, 1.8997291518175339, 2.1341345823391364]",20,95.12623192369179,1.4898162902559682,0.4180858160071835
Rhonegletscher,2968.076923076923,8.72437366998976,2.6394477890260197,"[nan, nan, nan, nan, nan, nan, nan, 2855, 3055, 2905, 2915, 3095, 3035, 2855, 2915, 2995, 2855, 3105, 3065, 2935]","[nan, nan, nan, nan, nan, nan, nan, 8.603162755732159, 7.3431588580235765, 8.92686987760019, 8.742098426901428, 8.790651596721553, 8.233030820146862, 9.299097889706276, 7.945215759849906, 9.310694161371538, 11.05012081834291, 7.451976472974343, 7.862992290787316, 9.857787981708821]","[nan, nan, nan, nan, nan, nan, nan, 3.4208970995481707, 2.6206587245970567, 2.4654164888719206, 3.018215517443634, 2.676459864745663, 2.5128867275928566, 3.0963744352135256, 2.9638645801562538, 2.6975993998499623, 2.0583843463052034, 2.445742275810098, 2.425724870338355, 1.9105969268655567]",13,90.33140823439801,0.9823614753418637,0.3991937042019197
Griesgletscher,3146.0,4.9628953666291995,1.8189387696474435,"[3035, 2925, 2945, 3305, 3155, 3215, 3295, 3205, 3255, 3035, 3055, 3175, 3265, 2965, 2995, 3255, 3175, 3295, 3275, 3095]","[5.394933874731989, 5.038483660130719, 6.447923382387293, 5.51292972315181, 3.7841620064395864, 4.309764754436649, 4.838276910177131, 5.1750975644495085, 4.377659753027215, 3.386342055285925, 5.4677175407582, 5.576916996047431, 4.94613049020744, 6.143774628993041, 4.087120018013961, 5.069878911401511, 4.462102766798419, 5.766611466303322, 5.794453781512605, 3.677627048330222]","[0.8337696915908587, 2.3871858407079647, 1.2710842402257154, nan, nan, nan, nan, nan, nan, 1.3127838519764508, 1.41009564293305, nan, nan, 2.462753783684016, 3.054898336414048, nan, nan, nan, nan, nan]",20,125.41531007018241,0.8200609447041122,0.752049272460689
Schwarzberggletscher,3127.5,8.539544314325308,3.1999486563992434,"[3055, 2965, 3005, 3225, 3155, 3095, 3205, 3055, 3075, 3075, 3185, 3215, 3195, 3005, 3065, 3225, 3055, 3355, 3165, 3175]","[10.653220475614672, 10.692736726012289, 10.089133425034388, 9.825780525502319, 6.610900243309002, 10.304629803186504, 8.372795471595172, 12.39056831922612, 11.081840707964602, 7.600495575221239, 6.577164641050804, 6.622308041799182, 8.536893064620239, 6.556327372764787, 8.529256323140809, 8.092117465224112, 6.136412736799677, 6.063625542641087, 8.637343841703698, 7.417335984095428]","[3.380565288483999, 4.273882685678933, 3.9698917019292836, 2.9210144927536232, 2.322223179663938, 3.0954895618935607, 2.1593270658090056, 4.658369539827143, 3.2880522875816993, 3.41437908496732, 2.875393784589187, 2.535286249331193, 4.61336542870243, 3.342501613712974, 3.2469548036552234, 1.8402898550724638, 2.6792898855407614, 1.7154091392136026, 4.217386489479512, 3.44990099009901]",20,94.70348462437906,1.8307413415566554,0.8333719262291882
Allalingletscher,3434.0,4.164490392609389,1.3076330759639878,"[3345, 3045, 3135, 3525, 3475, 3425, 3505, 3235, 3435, 3305, 3585, 3585, 3645, 3105, 3285, 3385, 3445, 4165, 3605, 3445]","[5.147922513689831, 5.514608736276571, 4.89356397713208, 5.3141500872600345, 3.863768604324628, 5.494597855227882, 4.557105014767226, 5.9549714150999, 4.995826869376358, 2.8614193215307506, 2.8920852323265716, 3.1623872846014636, 4.296672155984454, 2.6807409585416053, 4.142664758463741, 6.154854089089011, 1.9050593753118452, 2.3512049891880036, 3.4383778979334862, 3.667826716062318]","[1.8862440997977072, 1.8795837153502526, 1.8145066241855892, 1.8008583690987126, 1.4088581314878892, 1.9361488673139158, 1.5788847216295732, 2.4639216670851116, 2.317986943060977, 0.9115658680435307, 0.3991964488222143, 0.4806386707340819, 0.817791736707069, 0.8709698839665466, 1.758735676201137, 0.7201178416086491, 0.4544566587312701, nan, 0.4961055726888044, 0.8484569468027378]",20,235.24242814594479,1.2292905901607007,0.6586048740299629
Hohlaubgletscher,3322.0,6.763356777405802,0.9485709504441665,"[3115, 3135, 3125, 3345, 3265, 3215, 3315, 3105, 3185, 3435, 3465, 3505, 3485, 3145, 3185, 3465, 3355, 3915, 3355, 3325]","[9.56707109408259, 11.9968623108158, 11.424653465346534, 12.364049935331497, 7.777957575249434, 12.650307564422278, 9.800415395599403, 8.60820724438331, 12.111878009630818, 3.441326457819538, 2.6182063308205, 2.7647649396929825, 4.308986857307914, 3.2249487227298155, 5.235286249331193, 2.880635581649372, 1.7744215999618376, 2.8061672344078126, 4.7454987834549875, 5.165490196078431]","[1.4784184436226295, 1.6195798811616036, 1.737103448275862, 1.1869556084581991, 1.0008584134863998, 1.4038036929690298, 1.1015942209490597, 1.9581619723685215, 1.5111379503343447, 0.38846315083424166, 0.25545549738219897, 0.21473289597000939, 0.35275145469659186, 0.6852258008807529, 0.9440500387859506, 0.2760349040139616, 0.4523968847527202, nan, 0.5274668415682845, 0.9286569579288025]",20,189.13222887704782,3.824923264832346,0.54347727540548
Findelgletscher,3302.3333333333335,8.960823358874709,1.5638100725516066,"[nan, nan, nan, nan, nan, 3245, 3315, 3225, 3355, 3235, 3285, 3385, 3345, 3195, 3185, 3305, 3405, 3405, 3355, 3295]","[nan, nan, nan, nan, nan, 9.734039025634486, 9.354130047836245, 9.64626791893228, 7.9988392255081395, 9.701607119139329, 8.807578776933616, 8.84403121980873, 8.048335994411735, 9.010744042940239, 9.361372967646576, 10.612761228495554, 7.819437931979417, 8.156173309380994, 8.77846305750891, 8.538568516964393]","[nan, nan, nan, nan, nan, 1.2397948466601316, 1.5560472045609177, 1.3078802588996763, 1.2303371102426406, 1.6441681249158702, 1.4187617260787992, 1.5199195171026156, 1.8385802883453701, 2.1112256090520725, 2.1122260540660807, 1.0023311698519999, 1.4387075952090655, 1.955332424872696, 1.4540894649534681, 1.6277496934626885]",15,70.66037707859256,0.7580644663380952,0.31489909412305267
Adlergletscher,3490.0,4.020394224762132,2.114182192892297,"[nan, nan, nan, nan, nan, nan, 3535, 3405, 3485, 3435, 3495, 3485, 3595, 3385, 3355, 3495, 3485, 3605, 3475, 3625]","[nan, nan, nan, nan, nan, nan, 3.2033600228767516, 5.551872978535725, 2.423479421267032, 1.607890775529865, 2.2240582491736354, 2.9867989817228398, 2.2258137295363873, 1.9565662869922504, 5.107053607416364, 5.891486767553611, 5.645617875745452, 5.401178824187407, 7.400954274353877, 4.659387351778656]","[nan, nan, nan, nan, nan, nan, 0.7739935160624816, 0.48445030571873876, 1.22865059573289, 2.762053605134013, 2.115474552957359, 2.7166240953597276, 7.88323301805675, 1.6644908562356968, 1.5313042610517913, 1.4669864693355132, 1.2713069294682804, 1.5983647708527577, 2.7252595155709343, 1.376358208955224]",14,77.62087348130012,1.7773286782069662,1.7352656849628039
Glacier de Tortin,3065.0,6.695841371630237,2.820590816407553,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3102, 2972, 3132, 3042, 3077]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.285194780871519, 4.746098487911377, 6.290881662180927, 6.463938526842394, 8.693093400344967]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.044225937797799, nan, 2.7385261641862697, 1.679020347238589]",5,55.09990925582364,1.2927197465421287,0.9673332162053522
Glacier du Giétro,3300.5,8.247832661829364,1.9013062287067695,"[3275, 3195, 3175, 3565, 3295, 3245, 3335, 3215, 3325, 3345, 3325, 3345, 3355, 3195, 3215, 3355, 3225, 3425, 3245, 3355]","[6.759935275080906, 7.8994991802726435, 8.041472392638036, 7.377283581905355, 7.537621388322743, 8.33688122870625, 7.458954770491592, 9.466408263406388, 8.029480968858131, 6.691407958023611, 6.482194760257044, 8.181274595540009, 8.471163002380619, 7.110802874101843, 8.346943751731782, 9.998147501812227, 10.838222222222223, 7.574295600593178, 11.02685228440624, 9.327811635836444]","[1.9514064914992273, 3.2702906188826986, 2.194090909090909, 0.3550042289258528, 2.3828070654027145, 1.8011920423121326, 1.3522080100650031, 2.8348591136240997, 2.168469184890656, 2.4307719531077194, 1.5720079522862822, 1.530670205706702, 1.8897921046484467, 2.5978273495816033, 2.8487764821809822, 0.7005839757066106, 1.6627345187001839, 1.3230442477876105, 1.575659131181872, 1.5839289885540762]",20,91.07551811546284,1.2612782256606143,0.6995927738721666
Glacier de Corbassière,3297.5,4.841628894573925,0.7464972232357904,"[3105, 2925, 3105, 3435, 3265, 3305, 3425, 3115, 3395, 3375, 3395, 3415, 3455, 3105, 3045, 3555, 3225, 3525, 3385, 3395]","[5.713791878533224, 6.978566485417696, 5.3543728242446385, 4.443005726865219, 4.309006160930985, 4.6495435328717605, 3.7741561095218636, 6.134272051531308, 4.587902189035451, 4.499481241315424, 3.917345860556857, 4.758710439459179, 4.573900278953631, 5.4145133356425355, 5.80118060742981, 3.8872225342736484, 4.6582952380952385, 4.252292603187577, 4.727705823854442, 4.39731296975803]","[0.7588825903649877, 1.186323486399532, 0.8110094662318034, 0.5542991045275756, 0.8994162024379715, 0.6955515739219537, 0.4985233265720081, 0.9611444471585298, 0.903716761721354, 0.8604746945898778, 0.5495222576105474, 0.5856873082067826, 0.8890908928873797, 0.8609691733562063, 0.9478056114039377, 0.3248528795525352, 0.7412562174667437, 0.5129682673406346, 0.7586612984398591, 0.6297889045255907]",20,171.37313091613865,0.7982929345242954,0.1988331329960822
Ghiacciaio del Basòdino,3045.0,3.6641969962240912,1.3846086013196854,"[2965, 2765, 2955, 3195, 3005, 3195, 3195, 3145, 3145, 2755, 2985, 3135, 3125, 2885, 2945, 3125, 3125, 3125, 3155, 2975]","[4.818331445828615, 5.577628259041211, 4.61812318606901, 6.452794933411189, 3.594178182887386, 4.106124373975341, 5.091769039010039, 3.0937217083251327, 2.996626085978576, 0.6341463414634146, 3.7036993076162217, 3.7612232271749697, 4.574857142857143, 1.8812734082397005, 1.7526025508445364, 4.076447876447877, 2.80219305019305, 3.2695039164490862, 4.65165885163231, 1.827037037037037]","[1.4917973462002412, 2.1657906869525125, 2.7964949548592672, nan, 0.4598698481561822, nan, nan, nan, nan, 1.0278100614311805, 0.6017574692442882, nan, nan, 1.8748463240717974, 0.658502119642016, nan, nan, nan, nan, nan]",20,133.41664064126334,1.3957483942077464,0.7888301825692753
Vadret Pers,3055.0,6.708983846849538,1.9153132325482949,"[nan, nan, 3005, 3075, 3015, 3085, 3225, 3085, 3025, 3025, 3025, 3085, 3105, 3015, 2955, 3075, 3045, 3025, 3095, 3025]","[nan, nan, 5.129155313351498, 4.720884689714408, 4.404089994249569, 5.764713628784741, 5.226636123348017, 7.495680802030565, 5.984622641509434, 4.981308962264151, 8.331863568956994, 7.820824511147092, 7.508353538852327, 6.806543925118034, 8.67966816119419, 7.116655011655012, 8.895348625357553, 6.066709511568123, 7.072576045627376, 8.756074188562597]","[nan, nan, 1.839246922519913, 1.8940513833992094, 1.8817424908544198, 1.453665591278229, 1.8651292246520874, 2.1687228835243073, 2.4324403257511933, 2.2233979219320417, 1.6222634091547319, 2.15733952608744, 1.5703392878551732, 1.1487652109725253, 2.698350399700559, 2.8980721700444882, 1.7544533949836842, 0.867411003236246, 1.3439370146492569, 2.6563100252737994]",18,56.17433182117573,1.4349235539108665,0.5311987142369263
Vadret dal Murtèl,3215.5714285714284,11.41756399806634,15.323306627988885,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3187, 3157, 3222, 3212, 3252, 3237, 3242]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.418006892590466, 2.9749016566014737, 13.714496569331418, 11.172499530868832, 14.829957411446973, 16.14037271044738, 16.67271321517783]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 15.889801836636057, 16.998985213105247, 13.157251019219569, 15.629447063866266, 11.993934142114385, 18.270420492991782, nan]",7,31.134992453861955,5.17099392422166,2.148043128515985
Vadret dal Corvatsch,3359.8571428571427,4.539751913836574,4.764333938686961,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3347, 3267, 3397, 3302, 3427, 3352, 3427]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.9357704793961243, 0.8889459261551934, 5.707903131213435, 3.5562666606678888, 5.907097388071253, 6.582534307809217, 6.19974550354291]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 7.977962706118046, nan, 1.5507051712558764, nan, nan, nan]",7,56.81153950042335,1.9650930034144862,3.213628767431085
